City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Punta Arenas,-53.16,-70.91,44.6,92,75,28.86
Chokurdakh,70.62,147.9,-35.67,69,0,2.93
Butaritari,3.07,172.79,83.45,100,64,12.88
Aberdeen,45.47,-98.49,17.96,80,90,14.99
Kangaatsiaq,68.31,-53.46,5.51,100,8,8.63
Jojoima,7.88,-10.79,76.21,66,32,8.63
Dikson,73.51,80.55,-21.72,96,8,16.24
Avarua,-21.21,-159.78,84.2,70,75,13.87
Kapaa,22.08,-159.32,80.04,64,40,12.75
Vaini,15.34,74.49,55.4,76,0,2.37
Ushuaia,-54.81,-68.31,46.4,42,40,11.41
Ribeira Brava,32.65,-17.07,64.4,63,40,12.75
Vestmannaeyjar,63.44,-20.27,42.23,95,92,26.42
Suntar,62.16,117.65,-10.02,70,20,5.28
Cape Town,-33.93,18.42,51.8,93,56,2.24
Mvuma,-19.28,30.53,65.23,97,80,7.18
Saldanha,41.42,-6.55,21.49,82,0,3.38
Rikitea,-23.12,-134.97,79.31,100,32,17.13
Atuona,-9.8,-139.03,81.43,100,0,17.02
Hobart,-42.88,147.33,71.6,21,0,23.04
Mataura,-46.19,168.86,63.47,64,0,4.38
Hithadhoo,-0.6,73.08,78.91,100,88,3.38
Gornoye Loo,43.72,39.61,53.6,58,90,11.18
Tirumullaivasal,11.24,79.84,76.7,84,44,11.88
Cabo San Lucas,22.89,-109.91,74.0,100,0,2.71
Puerto Ayora,-0.74,-90.35,80.6,65,20,16.11
Bluff,-23.58,149.07,80.66,68,0,8.86
Gao,16.28,-0.04,60.05,49,0,4.5
Copiapo,-27.37,-70.33,64.4,77,0,6.93
Ferkessedougou,9.6,-5.2,68.06,61,0,4.5
Thompson,55.74,-97.86,-4.01,70,75,2.24
Sisimiut,66.94,-53.67,-19.56,100,0,3.38
Chuy,-33.69,-53.46,65.95,86,64,7.74
Torbay,47.66,-52.73,32.0,100,75,16.11
Gay,51.47,58.44,14.0,78,0,8.95
Yellowknife,62.45,-114.38,5.0,84,90,11.41
Hermanus,-34.42,19.24,53.89,98,48,3.94
Issoire,45.54,3.25,33.8,96,90,2.24
Codrington,-28.95,153.24,84.78,45,75,4.7
Eyl,7.98,49.82,72.34,100,80,17.02
Larnaca,34.92,33.64,48.2,81,20,6.93
Victoria,5.28,115.24,84.2,79,75,4.7
Aklavik,68.22,-135.01,-20.03,67,90,2.24
Ponta do Sol,-20.63,-46.0,73.78,65,48,3.71
Nago,45.88,10.89,32.7,69,20,3.36
Carnarvon,-30.97,22.13,54.61,51,0,8.86
Qaanaaq,77.48,-69.36,-17.35,100,36,11.77
Pitimbu,-7.47,-34.81,78.8,78,0,8.05
Port Elizabeth,39.31,-74.98,27.12,67,1,3.36
Khatanga,71.98,102.47,-33.42,60,64,7.85
New Norfolk,-42.78,147.06,71.6,21,0,23.04
Jamestown,-33.21,138.6,83.86,49,0,7.96
Kavieng,-2.57,150.8,84.4,100,48,8.19
Tasiilaq,65.61,-37.64,17.6,78,80,1.12
Provideniya,64.42,-173.23,-12.9,100,0,16.13
Severo-Kurilsk,50.68,156.12,30.49,100,88,24.52
Saint-Francois,46.42,3.91,33.8,99,90,2.24
Batagay-Alyta,67.8,130.41,-37.11,67,32,2.71
Castro,-42.48,-73.76,53.6,100,90,13.87
Yerbogachen,61.28,108.01,-8.94,49,36,7.63
Havre-Saint-Pierre,50.23,-63.6,26.6,92,90,24.16
Tomohon,1.33,124.84,78.8,88,20,2.24
Sao Filipe,14.9,-24.5,72.02,98,0,12.21
Barrow,-38.31,-60.23,66.31,47,0,12.44
Lima,-12.06,-77.04,75.2,78,40,17.22
Kruisfontein,-34.0,24.73,63.65,89,32,23.85
Douglas,58.28,-134.39,31.12,100,90,3.36
Haines Junction,60.75,-137.51,-33.42,52,0,1.92
San Patricio,-26.98,-56.83,80.12,76,88,6.17
Shizunai,42.33,142.37,24.41,100,32,7.63
Busselton,-33.64,115.35,65.41,100,0,11.43
Ribeira Grande,38.52,-28.7,59.0,67,20,19.46
Fort Nelson,58.81,-122.69,-4.01,83,90,3.36
Mhango,-2.75,33.92,59.56,93,20,3.49
Shingu,33.72,135.99,44.6,87,75,3.36
Maldonado,-34.91,-54.96,62.6,72,0,6.93
Magistralnyy,56.17,107.45,-16.59,69,0,2.48
Merauke,-8.49,140.4,79.36,100,92,6.73
Georgetown,6.8,-58.16,76.89,83,75,11.41
Nikolskoye,59.7,30.79,32.0,91,75,13.42
Dukat,42.44,22.31,17.48,88,64,1.7
Charters Towers,-20.07,146.27,74.68,91,76,6.85
Tabou,4.42,-7.36,81.2,100,44,2.71
Griffith,-34.29,146.06,98.6,22,0,9.17
Upernavik,72.79,-56.15,-8.67,100,20,2.48
Southbridge,42.08,-72.03,16.0,52,1,13.87
Cortez,37.35,-108.58,33.98,63,75,4.7
Hay River,60.82,-115.79,3.2,84,75,2.24
Harper,30.3,-99.24,55.6,94,90,6.93
Tuktoyaktuk,69.44,-133.03,-14.81,75,90,10.29
Darhan,49.49,105.92,-9.3,61,68,2.71
Ankazoabo,-22.29,44.51,70.54,99,92,7.18
Mount Gambier,-37.83,140.78,73.4,40,0,19.46
Nanortalik,60.14,-45.24,30.94,90,32,46.33
Taksimo,56.36,114.84,-14.79,59,32,2.59
Mahebourg,-20.41,57.7,77.0,94,75,4.7
Husavik,50.56,-96.99,6.68,79,0,9.64
Gravdal,59.79,5.78,34.72,86,88,9.17
Chikola,43.2,43.92,24.8,100,90,2.24
Port Alfred,-33.59,26.89,67.88,86,20,27.09
Pevek,69.7,170.27,-11.64,77,0,2.59
Truth or Consequences,33.13,-107.25,46.04,51,1,8.05
Nyurba,63.29,118.35,-15.69,69,32,3.83
Esperance,10.24,-61.45,77.0,83,20,5.82
Coquimbo,-29.95,-71.34,60.8,77,0,5.82
Iqaluit,63.75,-68.52,-18.41,75,20,28.86
West Odessa,31.84,-102.48,50.43,70,1,22.5
Dhidhdhoo,6.88,73.1,81.7,100,0,6.51
Minab,27.15,57.07,63.01,15,0,6.93
Deputatskiy,69.3,139.9,-40.62,0,0,2.59
Necochea,-38.55,-58.74,64.91,59,0,9.98
Hilo,19.71,-155.08,75.92,71,75,12.75
Sorong,-0.86,131.25,82.28,100,68,6.85
Awbari,26.59,12.77,39.04,42,0,11.43
Vila Franca do Campo,37.72,-25.43,59.0,72,20,18.34
Bredasdorp,-34.53,20.04,55.4,76,32,6.93
Plavsk,53.71,37.29,7.9,87,56,8.63
Pandan,11.72,122.09,76.48,100,100,17.81
Calama,-22.46,-68.93,57.2,50,40,18.34
Hammerfest,70.66,23.68,33.8,86,90,61.07
Lorengau,-2.02,147.27,84.76,95,44,12.33
Heihe,50.24,127.51,-9.41,83,0,4.47
Iralaya,15.0,-83.23,77.0,83,75,5.82
Zaysan,47.47,84.87,-3.85,58,12,2.82
Klaksvik,62.23,-6.59,44.6,93,80,25.28
Conceicao da Barra,-18.59,-39.73,80.35,89,92,9.98
Port Hedland,-20.31,118.58,87.8,70,75,13.87
Clyde River,70.47,-68.59,-27.41,67,1,5.82
Lebu,8.96,38.73,48.2,49,0,9.17
Albany,42.65,-73.75,9.84,58,1,18.34
Takoradi,4.89,-1.75,81.7,100,44,6.06
Kaeo,-35.1,173.78,78.73,51,32,7.29
Chabahar,25.29,60.65,68.15,100,0,8.19
Rohri,27.68,68.91,46.4,87,92,9.53
Komsomolskiy,67.55,63.78,1.37,79,88,17.02
Moindou,-21.69,165.68,86.0,74,8,12.75
Sola,58.89,5.65,33.8,86,20,3.36
Iranshahr,27.21,60.69,48.2,26,0,2.48
Tiangua,-3.73,-40.99,70.85,99,92,2.93
Mizdah,31.45,12.98,39.85,87,80,16.35
Talnakh,69.49,88.39,-39.18,82,12,4.05
San Quintin,17.54,120.52,66.31,83,12,3.27
Port Shepstone,-30.74,30.45,72.16,87,0,7.4
Coolum Beach,-26.53,153.09,81.92,65,0,8.52
Miles City,46.41,-105.84,28.04,84,1,16.11
Gold Coast,-28.0,153.41,82.4,51,40,11.41
Timizart,36.8,4.25,35.21,98,88,3.38
Guerrero Negro,27.97,-114.04,65.0,68,0,7.96
Goundam,16.42,-3.66,62.53,50,32,11.43
Shimoda,34.7,138.93,47.71,75,75,18.34
Zyryanka,65.73,150.89,-36.43,71,0,1.7
Verkhnyaya Toyma,62.24,45.0,16.4,75,80,12.77
Sur,22.57,59.53,70.9,100,8,15.46
Paamiut,61.99,-49.67,31.75,91,56,13.89
Chapais,49.78,-74.86,-11.21,76,90,10.29
Srednekolymsk,67.46,153.71,-32.02,56,32,2.48
Sitka,37.17,-99.65,40.48,100,92,14.67
Cayenne,4.94,-52.33,75.2,88,90,7.74
Alice Springs,-23.7,133.88,102.2,18,0,14.99
Nouadhibou,20.93,-17.03,60.8,63,0,12.75
Ponnani,10.77,75.93,69.8,83,8,6.93
Kodiak,39.95,-94.76,32.9,100,90,5.82
Ahipara,-35.17,173.16,76.25,63,24,8.97
Leningradskiy,69.38,178.42,-13.98,87,8,16.02
Beidao,34.57,105.89,15.5,81,48,3.83
Lazaro Cardenas,28.39,-105.62,60.77,43,0,8.52
Saint Anthony,43.97,-111.68,27.91,75,90,3.49
Nantucket,41.28,-70.1,22.64,38,1,21.92
Bethel,60.79,-161.76,-21.73,72,1,23.04
Longyearbyen,78.22,15.63,10.4,51,20,19.46
Keuruu,62.26,24.71,30.2,86,0,12.75
Kyshtovka,56.56,76.62,-1.2,80,44,5.39
Salinopolis,-0.61,-47.36,76.3,100,92,4.38
Antalaha,-14.9,50.28,77.78,94,36,1.81
El Jicaro,14.91,-89.89,67.93,56,0,1.7
Bukavu,-2.51,28.86,62.75,100,20,3.71
Yekaterinoslavka,54.34,72.46,3.71,82,92,3.71
Coari,-4.09,-63.14,80.75,76,44,8.86
Bambous Virieux,-20.34,57.76,77.0,94,75,4.7
Morehead,38.18,-83.43,31.24,59,20,3.36
Charyshskoye,51.4,83.56,8.35,77,92,2.93
Flinders,-34.58,150.85,87.8,48,0,5.82
Swan Hill,-35.34,143.56,85.52,61,0,8.3
Grindavik,63.84,-22.43,38.35,86,90,26.4
Half Moon Bay,37.46,-122.43,56.39,87,90,10.29
Gibara,21.11,-76.13,69.8,83,20,8.05
Lasa,34.92,32.53,49.21,76,12,10.29
Faanui,-16.48,-151.75,83.59,100,88,20.04
Vao,59.1,26.19,32.15,83,8,11.88
Mehamn,71.03,27.85,17.98,77,36,3.71
Lompoc,34.64,-120.46,57.36,82,75,16.11
Tamandare,-8.28,-70.75,71.8,98,68,1.92
Tiksi,71.64,128.87,-32.65,57,24,5.39
Ust-Koksa,50.27,85.62,8.71,83,88,2.15
Plerin,48.54,-2.78,46.42,93,90,2.24
Hualmay,-11.1,-77.61,72.34,77,36,6.17
Murgab,37.5,61.97,33.8,89,40,6.93
Kaitangata,-46.28,169.85,60.19,78,0,4.38
Geraldton,49.72,-86.95,-5.81,70,20,2.24
Teya,21.05,-89.07,73.73,53,0,4.72
Sanghar,28.18,68.31,46.4,87,44,1.14
Hoganas,56.2,12.56,28.42,92,8,3.36
Airai,-8.93,125.41,76.21,86,0,1.14
Lodja,-3.52,23.6,73.1,91,56,2.37
Anadyr,64.73,177.51,-4.01,70,0,2.24
Lagoa,37.14,-8.45,46.4,42,0,9.17
Point Pedro,9.82,80.23,77.51,98,64,15.01
Tizimin,21.14,-88.15,73.15,54,0,5.73
Belmonte,40.36,-7.35,31.61,80,0,6.73
La Paz,24.15,-110.32,74.18,65,0,9.98
Broome,52.47,1.45,43.07,81,36,10.29
Lata,30.78,78.62,23.87,95,0,2.26
Alofi,-19.06,-169.92,80.6,78,75,19.46
Berdigestyakh,62.1,126.7,-27.03,41,24,2.59
Fairbanks,64.84,-147.72,-35.61,69,1,3.49
Nadym,65.53,72.51,-19.2,56,8,11.65
Tarcal,48.13,21.35,21.2,79,88,10.29
Bom Jesus,-5.99,-35.58,80.6,74,0,5.82
Katsuura,33.93,134.5,40.87,81,90,8.05
Chachapoyas,-6.23,-77.87,60.23,95,56,2.15
Constitucion,23.99,-104.67,64.1,31,0,13.22
Oktyabrskiy,55.61,37.97,12.22,92,0,4.47
Talaya,55.79,84.89,1.4,77,90,11.18
Saint-Philippe,45.36,-73.48,3.15,54,1,16.11
Gornyye Klyuchi,45.25,133.5,-3.45,51,0,2.93
Nizhniy Kuranakh,58.84,125.49,2.81,81,76,2.48
Yar-Sale,66.83,70.83,-13.75,85,24,15.46
Karratha,-20.74,116.85,81.02,88,64,4.94
Bitkine,11.98,18.21,63.88,45,0,6.4
Damietta,31.42,31.81,51.8,81,0,2.24
Santa Cruz Naranjo,14.39,-90.37,62.6,72,40,16.11
Hamilton,32.3,-64.78,60.8,72,75,6.93
Sobral,-3.69,-40.35,74.23,94,88,4.83
Kingaroy,-26.54,151.84,82.4,45,40,9.17
Camacha,33.08,-16.33,63.66,59,75,16.11
Lodwar,3.12,35.6,67.25,50,0,4.83
Tayu,35.06,136.67,42.8,56,90,9.17
Solnechnyy,50.72,136.64,-19.33,56,12,2.71
Port Moresby,-9.47,147.16,86.0,70,40,8.05
Tuatapere,-46.13,167.69,59.15,83,0,3.6
Cidreira,-30.17,-50.22,73.33,92,92,10.42
Bathsheba,13.22,-59.52,78.8,69,20,17.22
Hobyo,5.35,48.53,75.53,84,64,18.03
Grand Gaube,-20.01,57.66,77.0,94,75,4.7
Upata,8.02,-62.41,81.7,48,92,8.19
Orbetello,42.44,11.21,30.2,74,0,5.82
Caravelas,-17.73,-39.27,80.93,100,92,13.0
Bantogon,6.53,124.03,77.65,70,48,1.92
Burpengary,-27.16,152.97,84.34,48,40,11.41
Ilo,-17.65,-71.34,67.93,85,24,4.38
At-Bashi,41.17,75.81,4.93,71,68,2.37
Matucana,-11.84,-76.39,37.78,99,92,2.37
Were Ilu,10.6,39.43,26.03,75,0,1.25
Luba,17.32,120.7,66.31,83,12,3.27
Ucluelet,48.94,-125.55,46.4,93,20,2.04
Edmonds,47.81,-122.38,50.22,93,1,3.15
Darnah,32.77,22.64,62.93,99,88,18.37
Norman Wells,65.28,-126.83,-36.41,73,75,2.24
Melito di Porto Salvo,37.92,15.77,44.6,81,75,9.17
Champerico,16.38,-93.6,76.03,48,0,1.7
Lopsmarka,67.31,14.45,33.8,69,40,19.46
Zhovti Vody,48.35,33.5,17.6,92,90,8.95
Road Town,18.42,-64.62,73.69,83,20,7.18
Kaura Namoda,12.59,6.58,64.55,57,0,3.15
Prince Rupert,54.32,-130.32,42.8,93,90,6.93
